#r,Jmag,J_H
9.69972,14.562,0.37800026
9.73566,16.447,0.8820009
9.85032,14.072,0.5779991
9.74688,16.712,0.6170006
9.7206,14.973,0.7769995
9.44238,15.888,0.6819992
9.91386,16.729,0.83399963
9.88752,16.12,0.38500118
9.45072,15.62,0.5979996
9.87762,16.52,0.69900036
9.780180000000001,16.624,0.82000065
9.715200000000001,15.275,0.63799953
9.44322,15.591,0.47999954
9.74982,15.866,0.91600037
9.81954,13.311,0.849
9.80958,15.871,0.658
9.47892,16.317,0.7209997
9.737279999999998,14.041,0.38300037
9.07164,14.78,0.85499954
9.870719999999999,14.625,1.1280003
9.381780000000001,17.112,1.382
9.3786,15.742,0.62699986
9.1833,16.114,0.76900005
9.139859999999999,14.613,0.29500008
9.852419999999999,14.051,0.62599945
9.2256,16.486,0.33799934
9.575460000000001,15.679,0.6359997
9.09384,16.468,0.47100067
9.2589,15.561,0.6149998
9.51756,16.319,0.5250006
9.92088,15.348,0.5909996
9.698640000000001,17.215,0.9899998
9.36996,15.882,0.8199997
9.79008,16.011,0.61100006
9.715200000000001,15.298,0.7410002
9.96534,14.637,0.5489998
9.77106,13.938,0.66399956
9.69858,14.744,0.47500038
9.95808,15.811,0.7609997
9.80604,16.657,0.7119999
9.755939999999999,16.819,0.908
9.80382,16.436,0.48400116
9.904860000000001,14.396,0.6630001
9.9192,14.987,0.55400085
9.581940000000001,16.087,0.43099976
9.05952,16.145,2.1590004
9.47322,12.529,0.90700054
9.04218,15.586,0.7960005
9.129000000000001,13.696,0.36100006
9.45822,14.597,0.5609999
9.582,15.573,0.7959995
9.252,16.239,0.60200024
7.709039999999999,15.476,0.34899998
8.19168,14.41,0.35200024
8.90322,16.293,0.6179991
9.6882,14.095,0.3540001
8.83218,16.119,0.5239992
8.6166,16.083,0.74800014
7.84002,14.835,0.40400028
9.05796,15.347,0.5159998
9.6678,15.943,0.5209999
9.351239999999999,15.694,0.7049999
9.4344,13.138,0.4239998
8.70702,15.134,0.58500004
9.82662,15.705,0.20300007
8.435880000000001,13.784,0.47200012
8.643239999999999,15.39,0.90600014
9.43746,15.203,0.6520004
9.7548,14.892,0.6690006
8.79336,15.976,0.9180002
8.1756,13.566,0.40600014
9.7047,15.016,0.7419996
9.817499999999999,14.691,0.10499954
9.07326,16.785,0.8299999
9.88758,16.143,0.48099995
9.219180000000001,15.958,0.4790001
9.3219,13.378,0.3390007
9.11538,14.396,0.58899975
7.92666,16.528,0.88199997
9.414060000000001,11.06,0.7890005
8.0412,11.143,0.9039993
9.24048,16.17,0.5869999
9.031559999999999,15.667,0.8529997
8.61924,15.862,0.8430004
9.712259999999999,14.982,0.79100037
9.95832,16.354,0.62800026
8.33358,15.347,0.3920002
9.818700000000002,16.456,0.9779997
8.23416,15.961,0.77800083
8.7507,16.715,1.0019999
9.51528,14.935,0.7940006
7.4883,15.801,1.0619993
9.547979999999999,16.053,0.51699924
7.969259999999999,11.714,0.32299995
9.88116,14.272,0.7730007
9.969059999999999,15.93,0.5430002
8.298,14.74,0.51799965
8.667720000000001,15.731,0.32800007
9.83142,16.189,0.730999
9.432360000000001,16.279,0.6739998
7.709339999999999,15.236,0.6079998
7.910100000000001,15.17,0.44900036
9.01098,14.159,0.47399998
9.783,16.592,1.1699991
9.432120000000001,16.525,0.48999977
8.02668,16.51,0.41399956
8.86482,16.497,0.6119995
7.5945,14.322,0.48799992
9.876660000000001,15.922,0.6140003
8.36736,13.013,0.37599945
7.750979999999999,15.041,0.87400055
9.535440000000001,15.335,0.6079998
9.70506,16.817,1.164999
7.87308,16.279,0.43799973
9.06636,16.649,0.45300102
7.61514,17.091,0.91399956
9.14544,14.962,0.36600018
9.81948,16.041,0.29800034
8.21166,16.116,0.3989992
9.485759999999999,15.981,0.7410002
9.8691,16.28,0.8990011
7.129079999999999,16.728,0.55599976
9.0534,16.229,0.89400005
7.960140000000001,14.721,0.43499947
7.07388,14.348,0.38099957
6.89034,8.92,0.60999966
9.2577,15.921,0.73099995
7.554359999999999,14.417,0.9790001
7.33824,14.903,0.375
7.81986,12.645,1.1080008
7.9581,15.852,0.6890001
8.87946,17.092,0.9959984
7.36374,14.165,0.55599976
8.23014,15.021,0.39299965
7.27158,13.557,0.94799995
7.5471,15.931,0.55499935
8.33568,15.585,0.43799973
8.15112,15.485,0.58799934
9.11736,12.518,0.9790001
8.99334,16.398,0.776001
7.310580000000001,16.706,0.5339985
7.53012,14.462,0.6289997
7.936800000000001,13.413,0.6359997
7.63374,16.287,0.5560007
8.363579999999999,15.958,0.52299976
8.18922,16.763,0.94900036
7.7083200000000005,17.099,0.7560005
7.44924,14.426,0.5789995
7.1349,15.314,0.6339998
8.51436,16.47,0.980999
7.227,13.661,0.36400032
8.32344,14.663,0.5109997
7.983420000000001,16.443,0.644001
6.79134,16.743,0.7010002
6.791939999999999,15.725,0.7790003
8.12292,15.886,0.5319996
9.21846,14.971,0.3739996
7.845899999999999,16.408,0.5300007
6.3384,16.422,1.4450006
6.891839999999999,15.907,0.651
6.07902,14.461,0.31400013
6.61014,16.729,0.703001
6.79722,15.008,0.3010006
7.77936,15.473,0.6279993
6.34596,16.326,1.342
7.54956,16.318,0.6150007
7.48932,15.344,0.6859999
7.97796,14.85,0.5680008
7.32054,15.822,0.7199993
7.1684399999999995,16.377,0.5800009
8.87166,16.023,0.6920004
7.01808,15.052,0.3039999
7.3551,16.852,0.8139992
7.12446,16.261,0.59299946
6.6258,15.329,0.6930008
6.28242,15.883,0.55800056
9.09468,16.259,0.43900108
8.333340000000002,15.419,0.6939993
6.22362,14.21,0.6000004
5.769,15.21,0.46899986
8.441699999999999,14.328,0.50699997
5.54298,16.362,0.78799915
8.3661,16.818,0.5020008
5.9268,15.858,0.4460001
8.92128,15.293,0.6100006
5.92962,16.303,0.32699966
7.877759999999999,16.703,0.075998306
6.71274,15.874,0.8369999
6.16254,16.476,0.5760002
8.95992,14.119,0.2670002
9.1047,15.94,0.85399914
7.76658,16.72,-0.09600067
8.47986,15.176,0.64199924
6.3033,15.486,0.7609997
7.18104,16.575,0.58200073
6.35514,13.594,0.8359995
7.0053,14.582,0.39400005
8.6343,16.162,0.4100008
9.297360000000001,15.077,0.6069994
7.644239999999999,15.03,0.28100014
9.111,16.703,0.8679991
8.546100000000001,15.794,0.44199944
8.38122,15.907,0.78999996
6.71994,16.482,0.21700096
7.13772,15.717,0.4250002
8.34918,16.162,0.72900105
8.18814,15.894,0.5290003
7.823640000000001,14.626,0.5600004
5.88606,15.718,0.45800018
7.529459999999999,13.866,0.83600044
8.95068,16.398,0.6850004
8.95482,16.056,0.32800007
7.762260000000001,16.357,0.12100029
6.756060000000001,11.221,0.974
8.24424,16.475,0.8980007
7.40298,16.249,0.84900093
6.68658,15.87,0.47200012
7.87308,16.649,0.37000084
6.210839999999999,16.545,1.1850004
6.77658,16.199,0.93099976
6.05478,16.857,0.7819996
5.64258,15.792,0.6119995
8.25762,14.65,0.6539993
6.1095,16.344,0.5880003
8.51562,16.256,0.49300098
7.04436,11.478,0.8409996
6.60072,15.53,0.52400017
5.3920200000000005,12.688,0.42199993
7.5204,15.534,0.83200073
6.9249600000000004,13.968,0.3180008
8.78958,12.907,0.6529999
6.20448,16.509,0.51200104
8.041680000000001,16.263,0.46000004
7.0362,16.682,0.41199875
7.905479999999999,16.775,0.60299873
8.0694,15.377,0.58399963
8.770019999999999,16.142,0.7250004
8.115359999999999,16.839,0.953001
7.740360000000001,14.682,0.7720003
6.98874,15.701,0.53999996
7.31316,15.725,0.95000076
5.253240000000001,16.671,0.54999924
7.1607,14.494,0.78999996
5.26614,16.139,0.7670002
6.052619999999999,13.488,0.52299976
5.851979999999999,16.878,0.7199993
8.47278,14.59,0.48600006
6.07056,15.909,0.49300003
7.714980000000001,12.184,0.9289999
5.3811,15.475,0.691
7.62354,15.834,0.64199924
8.3511,16.637,0.36899948
7.99476,16.016,0.67500114
5.90778,12.449,0.77400017
7.4082,16.742,0.9190006
6.6966600000000005,16.299,0.81699944
7.09788,16.566,0.92199993
8.41662,15.885,0.908
7.76808,15.975,1.0100002
7.01016,16.479,0.6420002
5.63472,16.037,0.7850008
8.136,16.653,1.0719995
8.25954,15.451,0.6160002
7.737120000000001,16.592,0.64599895
7.45512,15.108,0.64799976
6.8674800000000005,14.126,0.87900066
6.6710400000000005,15.142,0.71600056
5.64954,15.905,0.8210001
6.63,16.942,0.8640003
6.34152,15.893,0.7220001
8.6745,15.417,0.6339998
7.996980000000001,16.377,0.6330004
6.3948,16.671,0.62199974
5.63736,14.991,0.85700035
6.665220000000001,13.986,0.7209997
8.17926,10.716,0.43099976
7.617300000000001,15.621,0.8800001
6.2731200000000005,14.456,0.5250006
5.6253,16.432,0.61399937
5.69574,16.628,0.8579998
6.0925199999999995,11.972,0.31200027
8.70816,12.757,0.48799992
8.628120000000001,16.328,0.9689989
7.1029800000000005,16.866,0.92399883
6.3003,14.187,0.6220007
6.66432,15.172,0.6859999
5.9229,14.993,0.60999966
6.079199999999999,16.055,0.50699997
8.60358,16.271,0.8330002
5.9535599999999995,16.504,0.9379997
7.946400000000001,16.224,0.7300005
8.54076,16.448,0.84399986
6.8232,15.996,0.34500027
5.70318,15.341,0.4979992
7.00806,16.757,0.3619995
7.60284,16.67,0.8249998
6.15444,16.745,0.9230013
8.08536,14.448,0.5909996
8.81292,16.739,0.79900074
6.08934,16.604,0.9390001
8.74212,13.653,0.6420002
7.06122,15.32,0.6700001
6.28506,15.939,0.71100044
6.75486,16.786,0.625
5.836139999999999,16.569,0.8310003
7.9051800000000005,16.189,0.76299953
7.40034,15.94,0.5899992
8.80434,15.784,0.64100075
8.45868,16.706,0.6700001
8.34552,15.053,0.6760006
7.692419999999999,16.639,1.2209997
7.902120000000001,16.484,0.9379997
6.579599999999999,16.743,0.65800095
6.76554,15.268,0.8210001
5.24256,11.887,0.25600052
6.9756,14.228,0.8149996
8.197379999999999,15.28,0.32199955
8.45562,13.858,0.4239998
8.91432,16.68,0.92800045
6.7419,15.84,0.60099983
8.19312,11.82,0.27600002
8.40246,16.671,0.17599869
5.60256,16.662,1.0940008
8.712720000000001,16.674,1.0100002
9.20106,15.701,0.73700047
8.81286,15.283,0.7119999
9.21048,15.61,0.5629997
8.36322,13.946,0.6149998
8.1546,16.402,0.26000023
8.62794,15.377,0.8870001
8.12448,13.765,0.46100044
8.93568,14.951,0.74699974
8.47344,14.642,0.6890001
9.697379999999999,16.515,0.96299934
7.76142,16.374,0.73300076
6.88002,15.309,1.0039997
8.8401,16.702,0.33799934
8.860199999999999,15.825,0.64799976
8.2257,16.027,0.58500004
8.198699999999999,15.846,0.8299999
8.7147,16.635,1.1079998
6.18522,13.004,0.42299938
6.96732,17.102,1.2229996
8.20926,11.953,0.34800053
6.72408,16.727,0.8979988
7.1202,16.63,0.7319994
7.26408,17.088,1.046999
8.27226,16.394,0.8679991
7.3391399999999996,16.122,0.85499954
8.126520000000001,14.807,1.1079998
6.104279999999999,14.385,0.78600025
8.70876,16.176,0.64900017
8.54778,16.175,0.78299904
6.2715000000000005,16.96,0.9899988
6.2673000000000005,17.019,0.9579983
6.81102,16.672,1.2610006
6.37518,16.961,1.0620003
5.97072,16.689,0.44099998
7.4883,16.433,0.8660002
7.63518,13.754,-0.3720007
8.050619999999999,16.389,0.96000004
7.665360000000001,13.466,0.41699982
7.1082,13.842,1.2519999
7.1182799999999995,16.84,1.1350002
9.44382,15.777,0.967
8.22372,16.74,-0.42099953
9.579419999999999,15.963,0.45800018
7.8562199999999995,16.531,0.8920002
9.53976,15.877,0.599
9.38646,16.96,0.82099915
8.62728,16.666,1.4230003
7.86768,16.536,0.78299904
8.5161,16.273,1.0250006
7.895160000000001,16.798,0.7779999
7.43022,14.286,0.48900032
7.1318399999999995,16.463,0.9279995
8.832600000000001,16.474,0.6020012
7.1928,9.817,0.24500084
8.60172,14.855,1.1269999
6.88962,17.273,1.2709999
9.192779999999999,17.007,1.3140001
7.23672,15.557,0.9619999
9.548580000000001,16.394,0.8659992
7.138319999999999,14.544,-0.5060005
8.3412,16.113,0.9640007
6.85278,15.504,1.019
9.11112,15.79,0.5419998
7.788,15.945,0.6349993
8.1093,14.735,0.7909994
8.928239999999999,15.073,0.6800003
9.61026,16.398,1.085001
9.88488,16.145,0.8210001
9.214260000000001,16.009,0.7960005
8.52246,15.858,1.0760002
9.30144,15.239,0.5130005
9.91884,16.679,0.45700073
9.17154,14.299,1.2969999
9.2247,13.775,0.566
9.53556,14.904,0.84000015
9.57366,16.255,0.82099915
9.49362,12.549,0.33099937
9.710460000000001,14.433,0.27899933
8.75052,14.489,0.53700066
9.66132,16.846,1.2260008
9.277140000000001,11.615,0.13399982
9.11628,13.8,1.0500002
9.8256,16.106,0.50400066
8.89704,16.047,0.93000126
9.77856,16.676,1.1680002
8.06502,16.745,1.217001
9.69354,15.416,0.7020006
9.118920000000001,16.353,1.2350006
8.35548,12.62,1.0780001
9.56406,16.67,-0.055000305
8.004,14.442,1.2060003
9.57324,16.512,0.49300003
8.83686,13.728,0.8699999
9.87102,15.701,0.4800005
9.636,15.39,0.49200058
9.51432,14.898,0.40399933
9.32796,16.036,0.8859997
9.372779999999999,15.134,0.4489994
9.240540000000001,12.533,0.36200047
9.6891,15.006,0.57199955
9.9717,16.647,0.41799927
9.81588,13.898,0.5120001
9.68538,16.324,0.60999966
9.88134,16.678,1.0599995
9.92664,16.79,0.776001
9.976920000000002,15.795,0.26099968
9.509459999999999,11.175,1.3080006
9.78762,15.566,0.5970001
9.625739999999999,15.934,0.50599957
9.941460000000001,16.364,0.4090004
9.51774,12.796,0.7789993
9.55896,13.99,0.51900005
9.45678,16.369,0.46299934
9.77892,15.922,0.47099972
9.18114,15.072,0.62199974
9.141359999999999,12.227,0.38399982
9.299579999999999,16.812,0.37800026
8.95032,16.163,0.51399994
9.9177,13.376,0.48200035
9.05376,16.062,0.7630005
9.8577,14.112,0.6810007
9.48318,16.352,0.9529991
9.442739999999999,13.917,-1.4969997
9.16152,16.499,0.42700005
9.23766,14.001,0.5600004
9.423540000000001,14.542,0.32899952
9.161579999999999,15.908,0.76500034
9.107700000000001,15.916,0.80700016
9.06996,15.507,0.7720003
8.981639999999999,16.582,0.69600105
8.44626,15.661,0.6870003
8.83836,16.789,0.77400017
9.0846,16.669,0.9560003
8.60448,15.975,0.67199993
8.50512,15.958,0.52000046
9.137400000000001,14.654,0.61100006
8.53722,16.628,0.044000626
9.63402,16.431,0.6199999
9.03612,15.715,0.71399975
7.44426,15.45,0.717
8.61498,14.41,1.0159998
9.009360000000001,16.143,0.7039995
8.84718,16.576,0.40299988
8.09664,12.692,0.25699997
7.85928,16.046,0.96699905
8.35236,16.484,0.414999
7.798919999999999,16.316,0.71399975
8.66088,15.174,0.33300018
7.90122,16.425,0.8279991
8.47218,15.417,0.58899975
8.14794,15.672,0.94799995
8.6913,12.901,0.9390001
8.56416,14.589,0.65600014
8.598479999999999,11.947,0.98099995
7.9485600000000005,11.936,0.99300003
8.71578,16.129,0.44099998
8.35962,16.369,0.6459999
7.25082,15.304,0.7229996
7.803959999999999,15.737,0.6320009
8.3277,15.35,0.67800045
8.10726,13.376,0.90600014
8.15292,15.916,0.8299999
7.79652,12.459,0.75599957
7.40196,15.982,0.7730007
7.34196,14.158,0.36900043
9.3192,15.635,0.45699978
7.7370600000000005,16.366,0.5189991
7.89942,15.466,0.691
7.589519999999999,16.455,0.64299965
7.644419999999999,15.943,0.72700024
7.18284,13.449,0.5
7.66854,16.454,0.76100063
8.34198,16.117,0.43700027
7.372319999999999,15.287,0.9119997
8.306460000000001,16.24,0.6459999
8.62896,15.814,0.5830002
8.84604,15.775,1.0349998
8.77626,16.48,0.5699997
9.883560000000001,16.649,0.6669998
7.12446,15.27,0.5090008
6.1185,15.831,0.13700008
7.46208,16.178,0.3909998
7.68498,16.209,0.8199997
6.03606,16.349,0.9310007
6.99336,14.974,0.5120001
6.8790000000000004,16.423,0.29199982
7.77144,16.656,0.6189995
6.8618999999999994,8.388,0.90599966
6.8616600000000005,15.574,0.80300045
7.05582,15.313,0.85999966
7.772519999999999,16.569,0.76100063
5.906700000000001,16.407,0.92599964
6.69528,15.504,0.74300003
7.470420000000001,16.344,1.0089998
6.80976,14.651,0.592
6.230580000000001,15.477,0.68200016
7.0998,14.601,0.6399994
7.3857,14.556,0.3449993
5.90592,15.205,0.43400002
7.07274,16.009,0.6490011
6.66702,16.631,0.64000034
5.76492,15.924,0.6779995
7.30608,15.029,0.8880005
6.73638,16.394,1.3589993
6.82032,15.727,0.3260002
6.7338,16.574,1.572999
5.76186,15.755,0.71000004
5.55066,15.285,0.45499992
6.7638,16.681,0.5639992
6.7651200000000005,16.408,0.7800007
5.92338,15.757,0.50699997
5.97492,15.497,0.75199986
7.1055,15.935,1.3460007
7.24878,14.912,0.8409996
7.48596,12.295,1.0679998
7.33392,16.88,0.33799934
7.637160000000001,14.013,0.94599915
6.914160000000001,16.508,0.6869993
7.8718200000000005,16.101,0.7340002
8.04744,16.085,0.27799892
8.12508,16.21,0.4099989
7.141859999999999,16.777,1.0680008
8.11908,16.385,0.5980005
8.25492,16.36,0.5600004
8.32566,15.919,0.63899994
8.3589,15.695,0.47599983
3.8284200000000004,16.713,0.8679991
5.58366,16.242,0.14500046
6.03906,14.01,0.5710001
4.97322,16.114,0.42400074
5.62206,16.645,0.75300026
5.97636,16.297,0.6850004
4.87572,16.757,0.6870003
5.20026,16.405,0.45700073
5.49144,15.496,0.5340004
5.69466,15.496,0.041000366
5.9685,15.172,0.5120001
5.72862,15.485,0.50599957
6.528,16.384,0.4770012
5.58798,16.785,0.539999
5.1279,15.512,0.7410002
5.9766,16.299,0.89799976
5.17992,14.99,0.75
5.2504800000000005,16.279,1.1149998
5.388179999999999,16.63,0.45599937
4.81026,12.886,0.91499996
5.70252,14.705,0.43499947
4.7763599999999995,15.847,0.34700012
4.33518,13.721,0.3619995
4.03128,16.786,0.7419987
4.5789599999999995,14.976,0.658
4.09752,15.682,0.776
4.67412,12.788,0.9180002
4.041720000000001,16.674,0.9279995
4.4807999999999995,11.887,0.72700024
4.7421,15.014,0.49199963
4.6096200000000005,15.654,0.39000034
5.40018,17.268,1.4399996
4.3991999999999996,15.459,0.4119997
4.635420000000001,15.092,0.5959997
4.54848,13.381,0.9559994
6.5283,16.765,0.8319998
4.8999,15.82,0.7539997
5.07132,15.098,0.6339998
5.28276,12.101,0.47499943
5.6119200000000005,15.717,0.54100037
5.13576,17.095,1.0629997
6.5044200000000005,16.558,0.6920004
5.10618,14.85,0.62900066
6.6165,16.266,0.7390003
5.63484,15.448,0.9659996
6.3318,14.111,0.38300037
6.10716,15.574,0.53600025
4.78794,13.359,0.88199997
3.86292,12.096,0.2539997
3.80334,15.243,0.6870003
4.1001,15.685,0.62900066
2.8986,15.153,0.6949997
3.82056,16.491,0.9189997
2.80674,15.954,0.7310009
2.9663999999999997,16.15,0.33099937
3.14958,16.042,0.7649994
2.37576,15.51,0.67199993
3.2993400000000004,16.278,0.8959999
4.18278,15.074,0.5510006
2.47542,15.925,0.5810003
3.45402,15.294,0.8849993
2.39202,16.374,0.8170004
3.71022,15.989,0.4949999
2.24292,15.487,0.48900032
3.1923000000000004,16.674,0.66200066
3.6453599999999997,15.651,0.72000027
2.9761800000000003,11.936,0.48799992
4.44684,13.451,1.0679998
4.05168,12.191,0.2880001
3.62166,13.316,1.0159998
4.89642,14.075,0.38199997
3.6472800000000003,16.615,0.7399998
4.080959999999999,11.866,0.776
4.07664,15.863,0.69400024
3.22092,15.84,0.53100014
3.3831599999999997,16.426,0.5600004
3.44796,16.889,0.8619995
3.39378,14.79,0.53899956
4.05822,14.55,0.6409998
3.6145799999999997,15.802,0.6850004
4.59924,16.617,0.72800064
4.87644,14.318,0.63899994
4.13958,11.065,1.3249998
4.24116,16.156,1.04
4.4149199999999995,15.928,0.6640005
4.652100000000001,15.036,0.6550007
5.36166,15.013,0.48099995
5.66514,16.734,0.6879997
5.37582,14.836,0.5550003
5.45196,16.554,0.8510008
5.7783,16.302,0.36600018
5.5149,17.065,0.76200104
5.9649600000000005,16.678,0.65600014
5.68362,14.894,0.4449997
5.67354,16.628,0.052000046
5.87298,14.812,0.51100063
5.03802,16.515,1.0039997
4.92636,13.309,0.5649996
5.00052,14.682,-1.1479998
5.5143,15.693,0.39299965
5.32716,14.501,0.43300056
3.4425600000000003,16.09,0.6999998
4.11438,12.544,0.42599964
3.61944,16.33,0.7959995
2.03586,16.716,0.9549999
4.23894,16.362,0.6489992
2.2959,15.049,0.65999985
4.436400000000001,16.102,0.4649992
4.36056,14.82,0.55599976
2.66094,16.133,0.69099903
3.40074,16.581,0.730999
2.12814,15.348,0.6189995
1.731,13.544,0.6349993
1.92156,16.04,0.7410011
2.7972,16.53,0.8180008
2.9016,16.345,0.8109989
3.53892,16.109,0.49499893
2.7292199999999998,16.391,0.80900097
2.46132,16.352,0.63699913
3.13842,15.852,0.4289999
3.3480000000000003,15.876,0.89100075
4.1346,16.108,0.6169996
2.25984,16.273,0.4970007
1.5450599999999999,16.853,0.6270008
3.26946,16.056,0.6239996
1.5805200000000001,16.753,0.76399994
3.7537799999999995,16.376,1.0019999
5.128439999999999,15.864,0.8590002
4.50024,16.166,0.842
2.93406,15.173,0.7510004
1.92792,16.109,0.69199944
3.56628,16.293,0.9159994
4.02396,16.732,0.73200035
1.76928,15.502,0.8899994
2.5674,15.577,0.49399948
3.61152,16.749,1.0550003
3.696,16.229,0.56799984
3.8949,14.518,0.6539993
2.81406,14.967,0.73099995
4.38336,15.772,0.53700066
3.4975799999999997,15.076,0.5810003
4.6977,16.446,0.8309994
4.3261199999999995,12.767,1.033
2.07096,16.877,0.7840004
3.7287,16.761,0.9159994
4.46814,15.474,0.54100037
5.08374,15.676,0.46899986
4.7047799999999995,15.906,0.31599998
4.78644,16.473,0.82599926
5.155740000000001,15.048,0.40299988
5.269139999999999,16.29,0.8770008
4.84146,12.592,0.45800018
4.0188,16.087,0.5290003
4.64856,14.776,0.64900017
5.16606,15.085,0.96000004
2.83374,16.616,0.6779995
3.5636400000000004,13.822,0.9989996
4.69074,14.336,0.5800009
2.6261400000000004,17.276,1.5409994
2.67654,16.142,0.8660002
3.8611799999999996,16.753,0.77400017
3.79434,16.02,0.9790001
3.57654,16.673,0.16500092
3.6372,16.268,0.56699944
1.9857,16.71,1.0429993
3.25194,16.303,1.0689993
2.8385399999999996,14.718,0.6500006
4.84596,15.005,0.8369999
2.12574,17.045,1.1890001
4.5678,14.965,0.65600014
2.47452,12.849,0.38199997
4.4008199999999995,12.131,0.88199997
2.52018,15.74,0.658
2.78514,15.336,0.7770004
4.54188,15.268,0.47099972
4.8186599999999995,11.922,0.85700035
3.66966,16.846,1.0410004
2.88204,16.393,0.9559994
4.7265,15.319,0.36900043
