#r,Jmag,J_H
2.32698,15.016,0.724
4.49184,16.79,0.9310007
4.57062,15.372,0.9619999
4.575480000000001,14.455,0.6239996
4.9642800000000005,16.202,0.48499966
4.9643999999999995,16.279,1.1079998
5.18382,15.15,0.6939993
4.811940000000001,14.191,0.72599983
5.13438,16.752,1.0340004
4.69242,17.077,1.25
2.95716,14.023,0.62699986
4.06248,14.689,0.7220001
2.0154,13.022,0.34700012
2.61978,14.982,0.6300001
4.86114,16.477,0.8329992
4.18938,15.387,0.74400043
4.998,15.329,0.76500034
2.54982,15.451,0.60300064
4.04454,16.176,0.5880003
3.7218,15.869,0.5840006
3.31956,16.309,1.1750002
3.41178,14.84,0.7300005
4.27002,16.61,0.5869999
4.87902,14.975,0.5130005
4.46466,16.116,0.5579996
4.1625000000000005,9.707,0.27400017
3.39948,16.649,1.0840006
3.46368,14.888,1.6459999
3.70944,16.691,0.77999973
3.9128999999999996,15.661,0.55800056
3.24834,13.71,0.59000015
4.31262,14.505,0.9879999
4.78404,14.815,0.5089998
3.72084,13.812,1.0690002
4.34304,14.573,0.65600014
5.63934,16.522,1.1479998
3.73404,15.004,0.6709995
3.8759400000000004,15.142,0.53600025
4.63098,16.143,0.99699974
5.21622,15.677,0.7229996
4.12218,13.704,0.9580002
5.19402,16.59,0.26799965
4.90428,12.637,0.4239998
5.67474,12.809,0.47599983
4.693560000000001,15.799,0.75199986
4.370699999999999,16.405,0.31200027
3.11118,16.785,1.0339994
5.26968,13.48,0.6349993
5.49642,14.99,0.62099934
4.12992,16.204,1.1360006
5.18748,12.28,0.6090002
2.94618,15.759,0.9169998
5.26188,16.129,0.7599993
4.2179400000000005,16.083,0.9379997
6.147,14.113,0.81900024
5.12766,16.089,0.48300076
4.0539,16.777,0.8590002
2.88834,13.53,0.6729994
5.3063400000000005,16.493,0.6750002
4.85496,15.929,0.8289995
5.31036,16.441,0.8800001
4.7991,16.774,0.33300018
4.27392,16.717,2.0649986
4.63986,16.446,1.2889996
4.31988,15.606,0.7250004
4.16298,15.654,0.75300026
4.421340000000001,16.386,0.8699999
3.85338,16.874,0.53300095
5.22054,15.577,0.6069994
5.928240000000001,14.358,0.62300014
6.12672,13.312,0.50199986
5.0107800000000005,14.288,0.5629997
5.07186,7.899,0.48000002
5.46594,15.248,0.7670002
5.66064,15.141,0.8629999
5.7042600000000006,11.099,0.33199978
4.75668,12.852,0.6260004
5.7854399999999995,16.075,0.8290005
5.25978,16.031,0.98600006
5.49222,14.893,0.69699955
5.9488199999999996,14.332,0.717
5.8245,15.335,0.9630003
4.969200000000001,15.13,0.7589998
5.208,16.228,0.5830002
6.0813,13.417,0.7119999
6.15864,14.627,0.8199997
7.34106,15.855,0.6529999
6.070919999999999,15.926,0.6659994
5.472239999999999,16.291,0.9200001
7.23198,16.778,1.0089998
6.8016000000000005,15.98,0.6829996
6.33666,15.749,0.69299984
7.0785,16.372,1.0979996
6.43536,15.816,0.76399994
6.24438,15.933,0.48899937
6.72312,15.743,0.77400017
5.26212,13.537,0.52199936
5.79828,15.419,0.65499973
5.74236,15.075,0.5109997
6.92424,15.507,0.44400024
6.36504,16.505,0.9599991
6.40572,15.931,0.80200005
6.63558,15.743,0.75300026
7.695,14.994,1.0470009
7.3522799999999995,12.03,0.44299984
7.3641,12.86,1.224
6.4272599999999995,15.331,0.6600008
7.85778,16.51,0.7750006
7.9615800000000005,11.815,0.2319994
7.57866,15.964,0.6960001
7.08264,11.769,0.51900005
7.540979999999999,14.641,0.74699974
7.433879999999999,15.697,0.40100002
7.813740000000001,16.016,0.68300056
7.869960000000001,16.805,1.2080002
7.3479,16.207,0.78700066
7.03284,13.03,0.9169998
7.0281,15.859,0.7770004
7.2345,13.757,0.5450001
6.184139999999999,16.029,0.85999966
7.675859999999999,17.05,1.0979996
8.048699999999998,14.504,0.52999973
8.15976,14.608,0.8330002
8.61768,15.409,0.37400055
8.39466,16.778,0.71699905
8.18016,14.873,0.67800045
7.03872,12.163,0.5290003
6.23088,15.953,0.8470001
5.92266,16.571,1.098999
6.83586,15.792,0.842
9.11562,16.65,0.64699936
9.44034,12.919,0.8739996
8.538359999999999,16.339,0.71700096
8.6055,16.38,0.34199905
9.705480000000001,14.803,0.6140003
8.54094,16.646,0.9180002
9.163499999999999,16.376,0.605999
8.293859999999999,16.247,0.7269993
9.62094,15.941,0.56799984
9.04062,16.478,0.4619999
9.10644,16.451,0.69900036
9.25836,11.335,1.1569996
9.13494,14.753,0.56500053
9.156419999999999,13.567,0.9690008
9.59742,15.983,0.45300007
9.350340000000001,16.054,3.6610012
8.0979,16.683,0.7410002
9.839459999999999,15.881,0.6619997
9.119819999999999,15.231,0.60200024
9.90132,16.116,0.66199875
8.6649,13.929,0.6619997
8.02464,15.618,0.6630001
9.19464,16.57,0.8779993
9.31332,16.51,0.72000027
9.79482,13.65,0.42999935
9.30984,16.595,0.5419998
8.531220000000001,16.189,0.51799965
9.94602,16.637,0.31099892
8.54634,15.153,0.39999962
8.65014,16.259,0.5770006
7.76946,15.641,0.7220001
8.57418,16.328,1.1149988
8.21958,16.07,0.77999973
8.15658,15.759,0.8359995
8.48544,16.649,0.5109997
7.80258,15.257,0.8109999
8.156939999999999,15.227,0.7919998
9.9642,16.659,0.29100037
9.7548,16.263,1.0650005
9.77472,13.885,0.21700001
9.27174,16.231,0.69100094
9.90006,14.388,0.5459995
9.682200000000002,13.24,0.38099957
9.986999999999998,15.24,0.70899963
9.9951,16.42,0.7659998
9.64356,14.945,1.0869999
9.82872,15.569,0.64900017
9.718440000000001,16.387,1.4589987
9.66864,16.014,0.45399952
9.72768,14.889,0.40400028
9.84036,13.959,0.8459997
9.47826,14.973,0.56799984
9.75966,13.889,0.5830002
9.623999999999999,15.069,0.57800007
9.71664,16.419,0.61300087
9.42774,16.317,0.4439993
9.66132,16.638,0.934
9.56442,16.006,0.9920006
9.5214,15.741,0.6079998
9.5625,16.841,1.1549997
9.160680000000001,16.314,0.94099903
9.45786,16.273,0.51700115
9.33174,13.563,0.75099945
9.02976,16.181,0.5199995
9.26154,12.049,0.8839998
9.28986,16.118,0.658
9.12528,16.188,0.7880001
9.09114,15.211,0.6860008
9.02376,15.042,0.49399948
8.94912,16.559,0.6569996
9.14958,16.51,0.8330002
9.84954,15.529,0.6540003
8.917860000000001,16.847,0.9020004
8.93334,15.181,0.9910002
9.313740000000001,16.54,0.82000065
9.83634,15.805,0.684
9.91302,16.169,0.6260004
9.31254,15.907,0.5249996
9.855839999999999,15.891,0.65899944
9.4068,16.177,0.5830002
9.21804,16.132,0.8760004
8.90952,13.536,0.3959999
9.00954,14.585,0.6370001
8.89542,15.464,0.4949999
9.91014,16.13,0.5739994
8.744340000000001,12.022,0.47000027
9.49776,16.599,0.31200027
8.554680000000001,14.855,0.98899937
7.1271,16.408,0.58200073
6.99444,16.71,1.4089994
7.0873800000000005,16.076,0.5450001
7.26384,15.85,0.533
8.63994,16.611,0.8579998
7.2050399999999994,16.615,0.81900024
7.3395,12.679,0.40499973
7.04034,16.474,0.9370012
7.22616,16.605,0.7419996
7.58298,14.482,0.5180006
8.40816,15.149,0.49400043
8.86722,15.001,0.24800014
8.49078,16.925,0.789999
8.4579,15.68,0.9130001
7.61028,15.991,0.44500065
8.21298,14.399,0.6380005
7.8670800000000005,16.049,0.7329998
7.39602,15.721,0.8619995
7.08948,15.263,0.7069998
7.56792,16.597,1.3459997
7.6921800000000005,14.818,0.5609999
8.26428,14.584,0.6229992
8.304960000000001,16.727,0.5869999
8.52876,16.902,0.87800026
8.49012,16.634,0.7750006
8.19582,16.602,0.65899944
8.65116,15.557,0.48700047
8.56716,16.544,0.6210003
8.1696,16.63,0.7079992
8.44734,16.263,0.3180008
7.68144,10.97,1.0230007
7.6770000000000005,15.297,1.0539999
7.66602,16.563,0.7649994
7.854419999999999,14.463,1.0600004
7.55724,12.716,0.8399992
8.03772,16.508,0.5749998
7.670699999999999,15.012,0.8100004
5.53122,16.657,1.3799992
5.62836,16.568,0.78200054
5.42724,12.786,0.8540001
6.39048,16.702,0.71299934
5.450699999999999,15.744,0.28200054
5.5095600000000005,14.487,0.5730009
5.59566,15.686,0.66499996
5.40858,16.688,0.8119993
5.26038,16.788,0.35000038
5.47626,13.656,0.50699997
5.63034,16.216,0.8909998
6.8738399999999995,16.038,0.375
5.40876,16.678,0.5129986
5.74116,16.598,-0.4510002
5.50896,14.872,0.69299984
5.4018,15.988,1.1680002
5.545380000000001,15.09,0.7329998
6.83418,16.574,0.67499924
5.6619600000000005,14.217,0.60999966
5.7348,16.968,0.92700005
6.72672,16.346,0.79500103
6.750299999999999,16.801,0.9370003
6.74142,15.861,0.5539999
6.73896,15.474,0.96399975
6.61224,15.594,0.8079996
6.66774,16.277,0.61200047
6.9054,16.004,0.8239994
6.7520999999999995,16.792,0.7689991
6.54978,15.742,0.45799923
6.53256,12.469,0.5459995
6.524520000000001,16.4,0.6069994
5.935020000000001,12.991,0.47099972
6.82728,15.204,0.52000046
5.88132,12.206,0.34800053
6.060899999999999,12.505,0.6999998
5.91144,16.018,0.6879997
5.91978,14.972,0.49699974
6.06546,16.663,1.2620001
6.06282,14.978,0.9359999
6.11184,16.6,0.8670006
6.1236,14.753,1.224
6.44178,16.224,0.7050009
6.305400000000001,11.428,1.0700006
6.252479999999999,14.092,0.42000008
6.32418,13.706,0.76500034
3.5868,14.96,0.6999998
3.70572,15.879,0.5479994
3.78168,15.569,0.5100002
3.747,16.4,1.3149996
3.75804,16.62,1.2560005
3.53334,15.865,0.6739998
4.12482,16.23,0.68099976
3.42324,17.004,1.2019997
3.6698999999999997,16.939,1.0339994
3.44934,13.182,0.941
4.69416,15.35,0.4790001
5.18562,13.785,0.63799953
3.9452999999999996,13.681,0.38399982
3.7565999999999997,17.105,1.0450001
4.3892999999999995,15.805,0.88899994
3.94218,14.458,0.66499996
4.57368,15.908,0.55099964
4.69794,16.059,0.77299976
4.98156,16.39,0.29999924
5.00448,14.969,0.67700005
4.57608,12.587,0.4829998
4.582800000000001,16.067,0.70499897
3.9708,16.094,0.50699997
4.99482,15.153,0.8369999
4.73316,15.436,0.49300003
5.20638,16.666,0.8660002
5.017440000000001,15.792,0.6300001
5.0964,14.687,1.125
4.9479,15.837,0.691
4.98354,14.6,0.44400024
5.0300400000000005,16.8,0.69999886
4.40538,13.633,0.9420004
4.299239999999999,14.737,0.59100056
4.09056,16.162,0.94500065
4.86288,16.587,0.8959999
4.2747,16.418,0.87199974
4.227,14.607,0.6800003
4.40736,16.605,0.77299976
4.76826,16.772,0.7369995
4.31328,14.71,0.6999998
4.47306,15.67,0.55200005
4.54566,16.588,0.6699991
1.8127199999999999,15.61,0.7109995
1.90086,15.451,0.8170004
1.72098,16.269,0.33099937
2.0471399999999997,10.937,1.2730007
1.77282,12.694,0.8649998
1.7453400000000001,16.472,0.99400043
3.2863800000000003,16.604,0.559
3.69798,15.059,0.7819996
3.2223599999999997,15.638,0.70099926
3.7302,17.034,1.0300007
2.7491399999999997,13.421,0.9169998
1.8981000000000001,15.832,0.92999935
2.82576,16.672,1.0170012
2.83476,16.263,0.47500038
2.82624,12.582,0.31699944
3.60114,15.581,0.658
3.3393599999999997,16.695,1.1329994
3.46728,16.287,0.3920002
2.0434799999999997,16.801,1.0580006
1.8687,15.202,0.32999992
1.9965,16.111,0.51399994
2.04264,16.535,0.7489996
3.11778,16.468,0.717
3.04668,16.144,0.71299934
3.10134,16.846,0.7350006
3.0034199999999998,17.057,1.2359991
3.1071,16.055,0.87800026
2.82732,16.758,0.68299866
3.13146,16.022,0.6669998
3.1485,15.166,0.7410002
3.40458,16.188,0.7290001
2.9169,15.793,0.4680004
3.63726,16.772,0.9779997
3.36234,16.784,0.8120003
3.25332,15.306,0.40299988
3.3046800000000003,15.098,0.7059994
3.34248,16.396,0.75099945
3.2305800000000002,14.983,0.47499943
2.9010599999999998,16.127,1.0640011
2.91,16.629,0.7439995
2.8346400000000003,14.68,0.60599995
2.4310199999999997,16.774,0.66799927
2.2335000000000003,15.319,0.48900032
2.71212,16.005,0.572999
2.41296,8.587,0.83899975
2.24052,16.297,0.80500126
2.73168,16.792,1.0789995
2.4762,15.918,0.19900036
2.20926,15.337,0.6079998
2.1507,15.181,0.6040001
2.71488,16.485,0.77100086
2.4744,14.131,0.5979996
2.68206,14.197,0.58799934
2.1379799999999998,15.604,0.46000004
2.16474,16.29,0.37900066
2.64642,14.412,0.6960001
2.25948,13.339,1.0079994
2.16066,14.187,1.0250006
2.01342,12.007,0.2840004
1.76694,14.607,0.8000002
1.88082,16.109,0.8659992
0.38904,15.05,0.40700054
2.25162,15.396,0.29100037
2.73942,15.603,0.67199993
2.616,16.812,1.1789999
2.02014,16.63,0.71199894
2.47698,16.577,0.49699974
2.13342,15.151,0.8140001
1.9085999999999999,15.474,0.66499996
2.10168,15.931,0.69199944
2.3163,15.248,0.95300007
0.42558,16.862,1.1269999
1.2091800000000001,14.712,0.53399944
0.97512,16.464,0.743001
1.01658,15.003,0.41900063
1.28994,13.958,1.0580006
1.26732,15.986,0.375
1.25424,14.923,0.5960007
1.41864,16.79,0.65400124
1.2858,14.149,0.63199997
1.56876,16.502,0.77000046
0.9186000000000001,8.977,0.11499977
1.0564799999999999,16.313,0.5739994
0.43596,14.947,0.99699974
1.25952,16.776,1.2229986
0.44634,16.943,0.84200096
1.2533400000000001,14.67,0.5760002
1.17564,13.365,0.50099945
0.70194,11.679,0.24100018
0.90174,15.203,0.3529997
1.0635000000000001,14.444,0.56900024
0.6253200000000001,16.626,0.40299988
1.18326,14.625,0.58600044
1.63872,16.578,0.7699995
1.49076,15.451,0.3920002
1.66398,14.02,0.31000042
2.00268,15.835,0.5390005
1.2849,16.789,0.31200027
1.42668,14.792,0.691
1.61598,15.858,0.2659998
1.43436,16.661,0.6939993
1.03146,15.194,0.3540001
1.55034,16.322,0.61800003
1.0626,14.916,0.6270008
1.5602399999999998,16.572,0.8220005
0.24756000000000003,16.612,0.8309994
0.7820400000000001,15.864,0.2550001
0.6513,16.185,0.70199966
0.1062,16.222,1.0699997
0.49854000000000004,16.498,0.70899963
1.1805,15.363,0.46799946
1.3671600000000002,16.594,1.0120001
1.4677799999999999,16.239,0.9850006
1.33962,15.94,1.0139999
1.28772,15.707,0.6709995
1.3335000000000001,13.644,0.5500002
1.27344,14.945,0.90600014
1.46904,15.933,0.60999966
0.6675,15.736,0.467
1.4949,13.041,1.019
1.0173,14.839,0.5789995
1.3116599999999998,15.414,0.60899925
1.00644,16.643,0.8479996
0.41178000000000003,16.026,0.973999
1.00374,15.133,0.5640001
1.2063000000000001,16.482,0.68300056
1.00992,6.576,0.72800016
1.26714,16.706,0.85999966
0.82596,16.541,2.1620007
0.89664,14.706,0.9200001
1.63848,16.65,0.86800003
1.3818599999999999,16.817,0.91399956
1.45272,16.717,0.49199867
1.46412,16.968,0.7040005
1.85964,16.725,0.9420004
1.57704,15.931,1.7679996
2.0146200000000003,14.883,0.80700016
1.6022399999999999,15.699,0.9720001
2.03436,16.524,1.1940002
2.02584,14.977,0.9300003
1.69188,14.478,0.18799973
1.75848,15.082,3.467
2.06082,16.109,0.9749994
1.7714400000000001,16.5,0.4319992
1.66458,9.012,0.15100002
1.8895199999999999,16.079,0.6100006
1.9380000000000002,16.47,0.8899994
2.25054,14.626,1.1480007
2.46582,10.325,0.083999634
1.6732799999999999,15.679,0.49199963
1.7646,15.121,1.0360003
2.2158599999999997,12.297,0.5640001
2.91798,16.807,1.2509995
1.7895,10.991,1.3579998
4.26354,16.703,0.9429989
2.72346,11.066,0.20800018
3.07998,16.311,1.026001
3.18252,14.023,0.4819994
3.5557800000000004,13.852,0.62300014
3.65898,16.507,0.9569998
4.00542,11.39,1.4840002
2.8794,16.396,0.74300003
2.69898,16.367,1.0280008
3.24042,16.497,0.99300003
3.13326,16.081,0.7489996
3.69828,16.313,0.67599964
3.0827400000000003,14.047,0.6569996
3.2164200000000003,16.712,1.059
2.22318,16.973,0.75699997
3.15624,12.84,0.94400024
3.78342,15.217,0.9399996
3.4917,15.409,0.59000015
2.69928,16.221,0.46100044
2.6812199999999997,15.338,0.651
3.70968,15.716,0.7409992
3.7878600000000002,16.629,1.1160002
3.9399,16.768,0.62400055
3.4365,16.197,0.5960007
3.49212,9.327,0.39299965
3.34116,16.618,0.56900024
3.6269400000000003,15.648,0.85599995
2.8467000000000002,15.215,0.7940006
2.66838,16.563,0.7049999
3.03312,14.221,0.64799976
3.01944,15.944,1.1940002
3.29382,17.084,1.053999
3.06774,15.788,0.8100004
2.6654999999999998,15.237,0.9910002
2.6205,16.813,1.2269993
2.9110199999999997,16.919,1.0570002
2.62224,16.072,0.95700073
2.66886,16.102,0.5479994
2.4763200000000003,16.766,0.7890005
2.77164,15.685,0.65700054
2.89842,16.709,0.8699999
3.0895200000000003,16.985,1.3320007
3.19932,16.334,0.92199993
2.85474,16.111,1.1560001
5.72004,15.124,1.6149998
3.9003599999999996,16.378,0.9590006
4.67868,16.066,1.0950003
4.653720000000001,14.015,0.6640005
5.08884,14.375,0.56900024
4.88658,15.996,0.901
5.68314,16.544,1.1450005
5.3778,15.149,0.95300007
4.39206,16.726,0.80200005
3.82746,9.865,0.8149996
4.01892,16.802,1.1540003
5.10816,14.842,1.316
4.9683600000000006,16.921,0.89299965
4.99536,14.479,0.76799965
5.09958,14.694,0.71600056
5.15538,14.69,0.69299984
5.24352,17.015,1.1219997
5.19786,15.121,1.2410002
5.30382,16.601,0.9989996
4.74318,16.965,1.3100004
5.26866,13.705,0.3540001
5.291460000000001,16.036,0.97899914
5.28402,17.218,1.3710003
5.4448799999999995,16.367,1.0210009
5.5174199999999995,14.81,1.2530003
3.92502,13.068,0.22499943
4.7235000000000005,15.775,0.72999954
4.70646,15.88,0.56900024
5.31414,15.069,0.99800014
3.9991800000000004,15.666,0.82500076
4.0893,15.6,0.7010002
3.9189599999999998,16.543,0.2349987
4.14774,15.523,0.64400005
4.32114,16.881,1.3430004
3.8653799999999996,16.064,1.0279989
4.17618,16.429,1.1020012
4.3395,13.189,0.85700035
4.7631,13.735,0.59399986
4.41774,16.864,0.93300056
3.8169000000000004,15.446,0.6529999
4.58244,16.137,1.0909996
4.59324,10.288,0.07499981
4.5057,16.848,0.99300003
4.7118,11.046,0.40099907
6.99048,15.61,0.7979994
6.87666,15.291,0.6600008
6.8215200000000005,16.224,1.4050007
6.21468,16.658,1.1520014
6.73818,16.184,1.1409998
6.65406,15.638,0.9289999
6.44622,16.263,1.2590008
6.1812000000000005,16.334,1.5419998
6.008579999999999,16.718,1.5960007
7.23354,16.049,1.0439997
7.323060000000001,16.742,0.8920002
7.13394,15.083,1.3920002
7.3902600000000005,16.663,0.78499985
6.8334600000000005,15.287,0.79299927
6.73476,15.307,0.7279997
6.7426200000000005,15.239,0.75400066
7.0085999999999995,16.671,1.1759996
6.9927,15.45,0.87699986
6.68604,16.911,1.0609989
6.95958,11.402,0.37000084
6.954359999999999,17.006,1.2610006
6.689220000000001,13.528,0.8629999
6.736800000000001,15.988,1.0889997
5.904,15.628,0.96000004
6.39606,15.305,1.4949999
6.34854,13.864,0.54100037
6.1875599999999995,17.965,1.8369999
6.63474,13.818,1.243
6.52218,15.049,1.2369995
5.90208,16.228,0.3710003
6.73626,14.176,1.1099997
6.6867600000000005,13.73,0.57599926
6.98334,16.148,0.78800106
7.1496,14.937,0.4499998
6.44652,15.4,0.8069992
5.7643200000000006,16.09,0.908
5.60946,16.502,0.95100117
7.14624,17.147,1.5629997
5.74404,14.472,0.73600006
5.7995399999999995,17.0,0.77000046
7.18626,13.653,1.3800001
7.26192,15.979,0.7069998
7.3030800000000005,16.461,0.7900009
8.29002,16.545,0.58399963
7.81632,16.065,0.67400074
8.036340000000001,15.874,0.69199944
8.27184,15.588,0.7020006
9.1368,16.487,0.21699905
8.4027,16.442,0.8069992
8.39784,16.07,0.78100014
9.10356,16.452,0.8470001
8.45586,15.959,0.5799999
8.682960000000001,15.334,1.066
8.83302,16.25,0.8129997
7.692659999999999,14.445,0.7199993
7.728960000000001,16.432,0.6769991
9.16494,15.943,0.86399937
7.9512,16.284,0.8760004
7.9866,16.407,0.73499966
7.9593,15.309,0.58600044
8.0055,15.927,0.79100037
7.647060000000001,16.389,0.6779995
8.07444,15.042,0.7819996
8.1132,15.24,0.6739998
7.80636,15.576,0.651
7.569299999999999,15.644,0.82400036
7.729439999999999,16.31,1.0859995
8.135639999999999,14.745,0.5409994
7.50444,16.7,0.5300007
7.35894,16.709,0.5970001
7.38534,15.031,1.3870001
7.4862,15.638,0.5209999
7.54932,15.932,1.0299997
7.51608,14.117,0.4949999
7.60962,15.299,0.6659994
8.2095,13.442,0.5100002
8.305439999999999,15.989,0.6370001
8.31648,15.298,0.48099995
9.07662,15.49,0.5
8.83092,16.744,1.0379992
8.7039,15.649,0.9829998
8.7636,15.79,1.2440004
8.926319999999999,16.45,1.0360012
8.63568,14.864,0.12699986
8.93262,13.25,0.75300026
8.999939999999999,14.229,0.6499996
8.66454,14.933,0.013999939
8.54094,15.493,0.46899986
8.5491,15.487,0.7230005
8.301120000000001,15.254,0.76900005
8.509920000000001,15.617,0.42299938
8.3142,16.194,0.5120001
8.4072,13.943,0.6160002
8.511719999999999,17.093,1.3780003
8.53386,15.779,0.8850002
8.506739999999999,15.858,0.4790001
8.49966,12.481,0.2840004
9.23526,16.5,0.6160002
9.0357,14.795,0.6520004
9.9993,15.189,0.34599972
9.73548,16.068,0.677001
9.13602,16.127,0.5020008
9.16812,9.184,-0.0050001144
9.26328,16.47,1.5219994
9.30546,16.133,0.6519995
9.61098,13.659,0.9560003
9.47118,13.189,0.32800007
9.55296,16.526,1.2119989
9.55278,15.689,0.6090002
9.09864,15.893,0.6779995
9.63366,14.442,0.9630003
9.605400000000001,15.696,0.52400017
9.961860000000001,16.996,1.2730007
9.81954,14.389,0.26299953
9.94242,16.728,0.5680008
9.84714,15.676,1.2339993
9.75996,15.979,0.4829998
9.87042,14.388,0.69599915
9.89094,12.787,0.8459997
9.622499999999999,15.815,0.6619997
9.66276,16.263,0.809
9.8181,15.156,0.5089998
9.64968,15.579,0.7090006
9.13776,14.155,1.019
9.98598,16.605,0.816
9.7776,16.087,0.83399963
9.19632,15.967,0.51799965
9.65916,16.118,0.7180004
9.73908,14.447,0.69199944
9.88038,16.347,0.8470001
9.9972,13.886,0.85899925
9.835619999999999,14.471,0.63799953
8.518379999999999,16.295,0.71000004
9.4596,13.421,1.4979992
8.5251,15.389,0.6199999
8.3157,15.061,0.54699993
8.90982,14.493,0.65499973
8.526,14.128,0.6430006
8.2422,13.273,0.3239994
8.10264,15.254,0.74800014
9.00888,15.827,0.33299923
8.42052,16.485,1.3810005
8.60676,15.88,0.3039999
8.55858,14.678,0.73600006
8.0445,14.025,0.5209999
8.92488,15.627,0.77400017
9.6768,16.033,0.618001
9.39162,15.898,0.38399982
8.7417,16.129,0.6869993
8.93208,14.78,0.75699997
9.318,16.374,0.8140001
9.34038,16.023,0.8130007
9.31968,15.661,0.34899998
